"270","www.carwale.com","Delhi","Maruti Suzuki","A-Star","210000","2009","Maruti Suzuki A-Star Lxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d968900/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:09:50","2015-11-05 05:09:50","0"
"271","www.carwale.com","Delhi","Maruti Suzuki","A-Star","215000","2009","Maruti Suzuki A-Star Lxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d935956/","http://imgd1.aeplcdn.com/310X174/cw/tc/6B/CD/664814/ol/2009-Maruti-Suzuki-A-Star-2008-2012-Lxi-3110561.jpg",,"2015-11-05 05:09:58","2015-11-05 05:09:58","0"
"272","www.carwale.com","Delhi","Maruti Suzuki","A-Star","210000","2008","Maruti Suzuki A-Star Zxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d964829/","http://imgd1.aeplcdn.com/310X174/cw/tc/16439/ol/3335635.jpg",,"2015-11-05 05:10:05","2015-11-05 05:10:05","0"
"273","www.carwale.com","Delhi","Maruti Suzuki","A-Star","225000","2008","Maruti Suzuki A-Star Vxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d928015/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:10:13","2015-11-05 05:10:13","0"
"274","www.carwale.com","Delhi","Maruti Suzuki","A-Star","200000","2009","Maruti Suzuki A-Star Vxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d958218/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:10:20","2015-11-05 05:10:20","0"
"275","www.carwale.com","Delhi","Maruti Suzuki","A-Star","200000","2009","Maruti Suzuki A-Star Vxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d870886/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:10:27","2015-11-05 05:10:27","0"
"276","www.carwale.com","Delhi","Maruti Suzuki","A-Star","160000","2009","Maruti Suzuki A-Star Lxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-s732124/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:10:35","2015-11-05 05:10:35","0"
"277","www.carwale.com","Delhi","Maruti Suzuki","A-Star","215000","2009","Maruti Suzuki A-Star Vxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d892001/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:10:42","2015-11-05 05:10:42","0"
"278","www.carwale.com","Delhi","Maruti Suzuki","A-Star","190000","2009","Maruti Suzuki A-Star Lxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d929603/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:10:50","2015-11-05 05:10:50","0"
"279","www.carwale.com","Delhi","Maruti Suzuki","A-Star","250000","2011","Maruti Suzuki A-Star Vxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-s731040/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:10:57","2015-11-05 05:10:57","0"
"280","www.carwale.com","Delhi","Maruti Suzuki","A-Star","180000","2009","Maruti Suzuki A-Star Lxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d967139/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:11:04","2015-11-05 05:11:04","0"
"281","www.carwale.com","Delhi","Maruti Suzuki","A-Star","225000","2009","Maruti Suzuki A-Star Zxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d951942/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:11:12","2015-11-05 05:11:12","0"
"282","www.carwale.com","Delhi","Maruti Suzuki","A-Star","155000","2009","Maruti Suzuki A-Star ZXI","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2012-2014-s719028/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:11:19","2015-11-05 05:11:19","0"
"283","www.carwale.com","Delhi","Maruti Suzuki","A-Star","225000","2008","Maruti Suzuki A-Star Zxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-s727398/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:11:27","2015-11-05 05:11:27","0"
"284","www.carwale.com","Delhi","Volkswagen","Polo","335000","2010","Volkswagen Polo Highline1.2L (P)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2010-2012-d971776/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:12:10","2015-11-05 05:12:10","0"
"285","www.carwale.com","Delhi","Volkswagen","Polo","398000","2012","Volkswagen Polo Trendline 1.2L (D)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2012-2014-s645444/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:12:17","2015-11-05 05:12:17","0"
"286","www.carwale.com","Delhi","Volkswagen","Polo","480000","2013","Volkswagen Polo Comfortline 1.2L (P)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2012-2014-d960239/","http://imgd1.aeplcdn.com/310X174/cw/tc/27/E8/690146/ol/2013-Volkswagen-Polo-2012-2014-Comfortline-12L-P-3301474.jpg",,"2015-11-05 05:12:24","2015-11-05 05:12:24","0"
"287","www.carwale.com","Delhi","Volkswagen","Polo","640000","2015","Volkswagen Polo Comfortline 1.5L (D)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-d960278/","http://imgd1.aeplcdn.com/310X174/cw/tc/3A/6E/690180/ol/2015-Volkswagen-Polo-Comfortline-15L-D-3302399.jpg",,"2015-11-05 05:12:32","2015-11-05 05:12:32","0"
"288","www.carwale.com","Delhi","Volkswagen","Polo","385000","2012","Volkswagen Polo Comfortline 1.2L (P)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2010-2012-d977797/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:12:40","2015-11-05 05:12:40","0"
"289","www.carwale.com","Delhi","Volkswagen","Polo","450000","2012","Volkswagen Polo Trendline 1.2L (D)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2012-2014-d960267/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:12:47","2015-11-05 05:12:47","0"
"290","www.carwale.com","Delhi","Volkswagen","Polo","425000","2012","Volkswagen Polo Comfortline 1.2L (P)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2012-2014-d960272/","http://imgd1.aeplcdn.com/310X174/cw/tc/29/65/690174/ol/2012-Volkswagen-Polo-2012-2014-Comfortline-12L-P-3301747.jpg",,"2015-11-05 05:12:54","2015-11-05 05:12:54","0"
"291","www.carwale.com","Delhi","Volkswagen","Polo","340000","2011","Volkswagen Polo Comfortline 1.2L (P)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2010-2012-d976331/","http://imgd1.aeplcdn.com/310X174/cw/tc/4E/E3/706749/ol/2011-Volkswagen-Polo-2010-2012-Comfortline-12L-P-3433749.jpg",,"2015-11-05 05:13:02","2015-11-05 05:13:02","0"
"292","www.carwale.com","Delhi","Volkswagen","Polo","425000","2012","Volkswagen Polo Trendline 1.2L (P)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2010-2012-d906645/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:13:09","2015-11-05 05:13:09","0"
"293","www.carwale.com","Delhi","Volkswagen","Polo","375000","2011","Volkswagen Polo Comfortline 1.5L (D)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-d976339/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:13:16","2015-11-05 05:13:16","0"
"295","www.carwale.com","Delhi","Volkswagen","Polo","370000","2011","Volkswagen Polo Trendline 1.2L (D)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2010-2012-d924223/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:13:31","2015-11-05 05:13:31","0"
"296","www.carwale.com","Delhi","Volkswagen","Polo","360000","2011","Volkswagen Polo Trendline 1.5L (D)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-d966352/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:13:39","2015-11-05 05:13:39","0"
"297","www.carwale.com","Delhi","Volkswagen","Polo","300000","2010","Volkswagen Polo Highline 1.6L (P)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2010-2012-d955771/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:13:47","2015-11-05 05:13:47","0"
"298","www.carwale.com","Delhi","Volkswagen","Polo","345000","2011","Volkswagen Polo Highline 1.6L (P)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2010-2012-d930739/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:13:54","2015-11-05 05:13:54","0"
"299","www.carwale.com","Delhi","Volkswagen","Polo","350000","2011","Volkswagen Polo Comfortline 1.2L (P)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2010-2012-d942120/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:14:02","2015-11-05 05:14:02","0"
"300","www.carwale.com","Delhi","Volkswagen","Polo","305000","2010","Volkswagen Polo Highline1.2L (P)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2010-2012-d969045/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:14:09","2015-11-05 05:14:09","0"
"301","www.carwale.com","Delhi","Volkswagen","Polo","325000","2011","Volkswagen Polo Comfortline 1.2L (P)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2010-2012-d962824/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:14:17","2015-11-05 05:14:17","0"
"302","www.carwale.com","Delhi","Volkswagen","Polo","335000","2011","Volkswagen Polo Comfortline 1.2L (P)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2010-2012-d940191/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:14:24","2015-11-05 05:14:24","0"
"303","www.carwale.com","Delhi","Volkswagen","Polo","355000","2010","Volkswagen Polo Trendline 1.2L (P)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2010-2012-d950824/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:14:32","2015-11-05 05:14:32","0"
"304","www.carwale.com","Delhi","Volkswagen","Polo","375000","2011","Volkswagen Polo Trendline 1.2L (D)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-2010-2012-d939819/","http://imgd1.aeplcdn.com/310X174/cw/tc/15/6A/668903/ol/2011-Volkswagen-Polo-2010-2012-Trendline-12L-D-3142620.jpg",,"2015-11-05 05:14:39","2015-11-05 05:14:39","0"
"305","www.carwale.com","Delhi","Volkswagen","Polo","320000","2010","Volkswagen Polo Comfortline 1.5L (D)","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-polo-d973742/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:14:46","2015-11-05 05:14:46","0"
"306","www.carwale.com","Delhi","Volkswagen","Vento","500000","2011","Volkswagen Vento Highline Diesel","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2010-2012-d873007/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:15:35","2015-11-05 05:15:35","0"
"308","www.carwale.com","Delhi","Volkswagen","Vento","621000","2013","Volkswagen Vento Trendline Diesel","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2012-2014-d952814/","http://imgd1.aeplcdn.com/310X174/cw/tc/B9/47/682182/ol/2013-Volkswagen-Vento-2012-2014-Trendline-Diesel-3245744.jpg",,"2015-11-05 05:15:50","2015-11-05 05:15:50","0"
"309","www.carwale.com","Delhi","Volkswagen","Vento","600000","2011","Volkswagen Vento Comfortline Diesel","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2010-2012-d948174/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:15:57","2015-11-05 05:15:57","0"
"310","www.carwale.com","Delhi","Volkswagen","Vento","430000","2010","Volkswagen Vento Highline Petrol","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-d934313/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:16:04","2015-11-05 05:16:04","0"
"311","www.carwale.com","Delhi","Volkswagen","Vento","465000","2011","Volkswagen Vento Highline Petrol","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2010-2012-d949315/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:16:12","2015-11-05 05:16:12","0"
"312","www.carwale.com","Delhi","Volkswagen","Vento","650000","2013","Volkswagen Vento Highline Diesel","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2012-2014-d976029/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:16:19","2015-11-05 05:16:19","0"
"313","www.carwale.com","Delhi","Volkswagen","Vento","599000","2013","Volkswagen Vento Comfortline Diesel","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2012-2014-d961419/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:16:27","2015-11-05 05:16:27","0"
"314","www.carwale.com","Delhi","Volkswagen","Vento","548000","2012","Volkswagen Vento Comfortline Diesel","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2012-2014-d940892/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:16:34","2015-11-05 05:16:34","0"
"315","www.carwale.com","Delhi","Volkswagen","Vento","425000","2011","Volkswagen Vento Trendline Petrol","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2010-2012-d922534/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:16:41","2015-11-05 05:16:41","0"
"316","www.carwale.com","Delhi","Volkswagen","Vento","525000","2011","Volkswagen Vento Highline Petrol AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2010-2012-d926853/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:16:49","2015-11-05 05:16:49","0"
"317","www.carwale.com","Delhi","Volkswagen","Vento","869999","2014","Volkswagen Vento Highline Diesel","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2014-2015-d935087/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:16:56","2015-11-05 05:16:56","0"
"318","www.carwale.com","Delhi","Volkswagen","Vento","425000","2011","Volkswagen Vento Highline Petrol","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2010-2012-d938046/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:17:07","2015-11-05 05:17:07","0"
"319","www.carwale.com","Delhi","Volkswagen","Vento","395000","2011","Volkswagen Vento Comfortline Petrol","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2010-2012-d920033/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:17:14","2015-11-05 05:17:14","0"
"320","www.carwale.com","Delhi","Volkswagen","Vento","521000","2013","Volkswagen Vento Trendline Petrol","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2012-2014-d961068/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:17:22","2015-11-05 05:17:22","0"
"321","www.carwale.com","Delhi","Volkswagen","Vento","445000","2010","Volkswagen Vento Highline Petrol","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2010-2012-d905000/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:17:29","2015-11-05 05:17:29","0"
"322","www.carwale.com","Delhi","Volkswagen","Vento","900000","2014","Volkswagen Vento Highline Diesel","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2014-2015-d921356/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:17:36","2015-11-05 05:17:36","0"
"323","www.carwale.com","Delhi","Volkswagen","Vento","434999","2011","Volkswagen Vento Trendline Diesel","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2010-2012-d956973/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:17:44","2015-11-05 05:17:44","0"
"324","www.carwale.com","Delhi","Volkswagen","Vento","540000","2012","Volkswagen Vento Highline Petrol","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2010-2012-d977547/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:17:51","2015-11-05 05:17:51","0"
"325","www.carwale.com","Delhi","Volkswagen","Vento","484999","2011","Volkswagen Vento Highline Petrol AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2010-2012-d977365/","http://imgd1.aeplcdn.com/310X174/cw/tc/C7/F0/707783/ol/2011-Volkswagen-Vento-2010-2012-Highline-Petrol-AT-3432157.gif",,"2015-11-05 05:17:59","2015-11-05 05:17:59","0"
"326","www.carwale.com","Delhi","Volkswagen","Vento","375000","2011","Volkswagen Vento Highline Petrol","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-vento-2010-2012-d946466/","http://imgd1.aeplcdn.com/310X174/cw/tc/28/21/675807/ol/2011-Volkswagen-Vento-2010-2012-Highline-Petrol-3193611.jpg",,"2015-11-05 05:18:06","2015-11-05 05:18:06","0"
"327","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","550000","2010","Volkswagen Jetta Trendline 1.6","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta20082011-d938864/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:18:54","2015-11-05 05:18:54","0"
"328","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","1085000","2012","Volkswagen Jetta Comfortline TDI","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta-2011-2013-d973978/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:19:02","2015-11-05 05:19:02","0"
"329","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","1090000","2012","Volkswagen Jetta Highline TDI AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta-2011-2013-d969151/","http://imgd1.aeplcdn.com/310X174/cw/tc/94/9C/699318/ol/2012-Volkswagen-Jetta-2011-2013-Highline-TDI-AT-3378149.jpg",,"2015-11-05 05:19:09","2015-11-05 05:19:09","0"
"330","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","600000","2011","Volkswagen Jetta Comfortline TDI","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta-2011-2013-d919172/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:19:17","2015-11-05 05:19:17","0"
"331","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","950000","2011","Volkswagen Jetta Comfortline TSI","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta-2011-2013-d920883/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:19:24","2015-11-05 05:19:24","0"
"332","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","1249000","2012","Volkswagen Jetta Highline TDI AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta-2013-2015-d962546/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:19:32","2015-11-05 05:19:32","0"
"333","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","1275000","2012","Volkswagen Jetta Highline TDI AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta-2011-2013-d961538/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:19:39","2015-11-05 05:19:39","0"
"334","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","1250000","2012","Volkswagen Jetta Highline TDI AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta-2011-2013-d971824/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:19:46","2015-11-05 05:19:46","0"
"335","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","625000","2010","Volkswagen Jetta Comfortline 2.0L TDI","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta20082011-d967495/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:19:54","2015-11-05 05:19:54","0"
"336","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","549000","2010","Volkswagen Jetta 1.9L TDI","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta20082011-d897238/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:20:01","2015-11-05 05:20:01","0"
"337","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","625000","2009","Volkswagen Jetta Comfortline 1.9 TDI AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta20082011-d963093/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:20:09","2015-11-05 05:20:09","0"
"338","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","625000","2009","Volkswagen Jetta Highline TDI AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta-d950856/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:20:16","2015-11-05 05:20:16","0"
"339","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","1250000","2012","Volkswagen Jetta Highline TDI AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta-2013-2015-d962677/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:20:23","2015-11-05 05:20:23","0"
"340","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","1275000","2012","Volkswagen Jetta Highline TDI AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta-2013-2015-d961773/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:20:31","2015-11-05 05:20:31","0"
"341","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","625000","2009","Volkswagen Jetta Highline TDI AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta-2013-2015-d963630/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:20:39","2015-11-05 05:20:39","0"
"342","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","625000","2009","Volkswagen Jetta Highline TDI AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta-2013-2015-d951350/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:20:46","2015-11-05 05:20:46","0"
"343","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","500000","2009","Volkswagen Jetta Trendline 1.9 TDI","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta20082011-d898681/","http://imgd7.aeplcdn.com/310X174/tc/56/38/625386/ol/2009-Volkswagen-Jetta-2008-2011-Trendline-19-TDI-2828088.jpg",,"2015-11-05 05:20:53","2015-11-05 05:20:53","0"
"344","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","500000","2009","Volkswagen Jetta Trendline 1.9 TDI","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta20082011-d861909/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:21:01","2015-11-05 05:21:01","0"
"345","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","499000","2009","Volkswagen Jetta Comfortline 1.9 TDI AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta20082011-d903284/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:21:08","2015-11-05 05:21:08","0"
"346","www.carwale.com","Delhi","Volkswagen","Jetta,Passat","1075000","2012","Volkswagen Jetta Highline TDI AT","http://www.carwale.com/used/cars-in-newdelhi/volkswagen-jetta-2013-2015-d822184/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:21:16","2015-11-05 05:21:16","0"
"347","www.carwale.com","Delhi","Toyota","Fortuner","1685000","2011","Toyota Fortuner 3.0 MT","http://www.carwale.com/used/cars-in-newdelhi/toyota-fortuner-2009-2012-d970787/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:21:58","2015-11-05 05:21:58","0"
"348","www.carwale.com","Delhi","Toyota","Fortuner","2500000","2015","Toyota Fortuner 3.0 4x4 MT","http://www.carwale.com/used/cars-in-newdelhi/toyota-fortuner-d961105/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:22:05","2015-11-05 05:22:05","0"
"349","www.carwale.com","Delhi","Toyota","Fortuner","1325000","2009","Toyota Fortuner 3.0 MT","http://www.carwale.com/used/cars-in-newdelhi/toyota-fortuner-2009-2012-d939960/","http://imgd6.aeplcdn.com/310X174/tc/D1/77/644690/ol/2009-Toyota-Fortuner-2009-2012-30-MT-2954378.jpg",,"2015-11-05 05:22:12","2015-11-05 05:22:12","0"
"350","www.carwale.com","Delhi","Toyota","Fortuner","2625000","2015","Toyota Fortuner 3.0 4x2 MT","http://www.carwale.com/used/cars-in-newdelhi/toyota-fortuner-d976093/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:22:20","2015-11-05 05:22:20","0"
"351","www.carwale.com","Delhi","Toyota","Fortuner","2450000","2014","Toyota Fortuner 3.0 4x2 AT","http://www.carwale.com/used/cars-in-newdelhi/toyota-fortuner-d975432/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:22:27","2015-11-05 05:22:27","0"
"352","www.carwale.com","Delhi","Toyota","Fortuner","2000000","2013","Toyota Fortuner 3.0 4x2 AT","http://www.carwale.com/used/cars-in-newdelhi/toyota-fortuner-d968542/","http://imgd1.aeplcdn.com/310X174/cw/tc/4A/0E/698700/ol/2013-Toyota-Fortuner-30-4x2-AT-3364884.JPG",,"2015-11-05 05:22:39","2015-11-05 05:22:39","0"
